	[cluster 1] Outlier Factor: 593.7794579281567
	[cluster 4] Outlier Factor: 586.6095195129066
	[cluster 3] Outlier Factor: 580.079788157166
	[cluster 2] Outlier Factor: 569.4255252785675
	[cluster 0] Outlier Factor: 3.556219275652851
Number of outliers detected: 978	Total number of instances: 984
Results:
        sp     dp  pr  fwd  stos  ipkt     ibyt  opkt  obyt  sas  das  dtos  \
481    443  58145   1    0     0    15     9765     0     0    0    0     0   
482    443  54658   2    0     0     9     2957     0     0    0    0     0   
483  34782   5555   1    0     0     1       50     0     0    0    0     0   
484   5964  50151   2    0     0     1       68     0     0    0    0     0   
485    443  51055   1    0     0     3      888     0     0    0    0     0   
486  65396    685   1    0     0     1       50     0     0    0    0     0   
487    443  55222   1    0     0    17     9150     0     0    0    0     0   
488  35575  49152   2    0     0     1      170     0     0    0    0     0   
489    443  53760   1    0     0     1       50     0     0    0    0     0   
490  39868  49152   2    0     0     1      170     0     0    0    0     0   
491  59043   5555   1    0     8     1       50     0     0    0    0     0   
492  36888  49152   2    0     0     1      170     0     0    0    0     0   
493  37753     22   2    0     0     1       56     0     0    0    0     0   
494    443  64722   1    0     0    13     6063     0     0    0    0     0   
495  59409   1723   1    0     0     1       50     0     0    0    0     0   
496  53808  49152   2    0     0     1      170     0     0    0    0     0   
497    443  55224   1    0     0    15     9219     0     0    0    0     0   
498    443  59216   1    0     0     1       56     0     0    0    0     0   
499  42104   8189   1    0     4     1       56     0     0    0    0     0   
500    443  50107   1    0     0     1       50     0     0    0    0     0   
501  39171  49152   2    0     0     1      170     0     0    0    0     0   
502    443  42338   1    0     0     1       56     0     0    0    0     0   
503     53  50456   2    0     0     1      371     0     0    0    0     0   
504    443  60735   1    0     0     2      140     0     0    0    0     0   
505    443  65297   1    0     0     5      329     0     0    0    0     0   
506    443  59215   1    0     0     1       56     0     0    0    0     0   
507    443  49338   1    0     0     1       56     0     0    0    0     0   
508    443  59534   1    0     0     2      455     0     0    0    0     0   
509  33111     23   1    0     8     1       50     0     0    0    0     0   
510  55622     22   2    0     0     1       56     0     0    0    0     0   
511    443  62152   1    0     0     1       56     0     0    0    0     0   
512    443  57037   2    0     0     9     3199     0     0    0    0     0   
513  41382  49152   2    0     0     1      170     0     0    0    0     0   
514  60418     22   2    0     0     1       55     0     0    0    0     0   
515  33793  49152   2    0     0     1      170     0     0    0    0     0   
516    443  58144   1    0     0    15    12313     0     0    0    0     0   
517    443  56694   2    0     0    15     4578     0     0    0    0     0   
518  57415  49152   2    0     0     1      170     0     0    0    0     0   
519    443  56833   1    0     0    24    20392     0     0    0    0     0   
520   7148   8796   1    0     0     1       50     0     0    0    0     0   
521  49594  49152   2    0     0     1      170     0     0    0    0     0   
522    443  50292   1    0     0     1       56     0     0    0    0     0   
523    443  59219   1    0     0     1       56     0     0    0    0     0   
524     53  51674   2    0     0     1      628     0     0    0    0     0   
525     80  56603   1    0     4     1       50     0     0    0    0     0   
526    443  55829   1    0     0     1       56     0     0    0    0     0   
527  42612  49152   2    0     0     1      170     0     0    0    0     0   
528  33638  49152   2    0     0     1      170     0     0    0    0     0   
529    443  53771   1    0     0    11     7593     0     0    0    0     0   
530  65534  12223   1    0     8     1       50     0     0    0    0     0   
531    443  51147   1    0     0     1       56     0     0    0    0     0   
532    443  55276   1    0     0     3      168     0     0    0    0     0   
533  65251     80   1    0     0     1       50     0     0    0    0     0   
534  35119     53   2    0     8     1       82     0     0    0    0     0   
535    443  55320   1    0     0     1       50     0     0    0    0     0   
536    443  59223   1    0     0     1       56     0     0    0    0     0   
537    443  59221   1    0     0     1       56     0     0    0    0     0   
538  35923  49152   2    0     0     1      170     0     0    0    0     0   
539    443  62095   1    0     0    13     5129     0     0    0    0     0   
540    443  55443   1    0     0     1       50     0     0    0    0     0   
541    443  62093   1    0     8    15     4288     0     0    0    0     0   
542  59007  52823   1    0     4     1       50     0     0    0    0     0   
543  46875  49152   2    0     0     1      170     0     0    0    0     0   
544  59671  49152   2    0     0     1      170     0     0    0    0     0   
545  55192  49152   2    0     0     1      170     0     0    0    0     0   
546    443  40706   1    0     0     6      336     0     0    0    0     0   
547    443  62608   2    0     0     9     3200     0     0    0    0     0   
548    443  49264   1    0     0     2      100     0     0    0    0     0   
549    443  55434   1    0     0     2      126     0     0    0    0     0   
550  39864  49152   2    0     0     1      170     0     0    0    0     0   
551    443  55765   1    0     0     1       56     0     0    0    0     0   
552    443  59264   1    0     0    16     7638     0     0    0    0     0   
553  42635   6556   1    0     8     1       50     0     0    0    0     0   
554    443  52293   1    0     0     4      225     0     0    0    0     0   
555    443  54540   1    0     0    21    14195     0     0    0    0     0   
556  53844   1954   1    0     0     1       50     0     0    0    0     0   
557    443  62227   1    0     0     1      217     0     0    0    0     0   
558  35064  49152   2    0     0     1      170     0     0    0    0     0   
559  31571    443   1    0     0    10     1339     0     0    0    0     0   
560    443  63824   1    0     0    17     7899     0     0    0    0     0   
561    443  63822   1    0     0    39    41144     0     0    0    0     0   
562    443  57494   1    0     0     1       91     0     0    0    0     0   
563  49744  40544   1    0     8     1       50     0     0    0    0     0   
564    443  52067   1    0     0     2     1238     0     0    0    0     0   
565  32885  49152   2    0     0     1      170     0     0    0    0     0   
566    443  63585   1    0     0     1       56     0     0    0    0     0   
567  55976     23   2    0     0     1       56     0     0    0    0     0   
568    443  61087   1    0     0     2      100     0     0    0    0     0   
569    443  52335   1    0     0     1      217     0     0    0    0     0   
570  57812  49152   2    0     0     1      170     0     0    0    0     0   
571    443  55147   1    0     8     2      100     0     0    0    0     0   
572  62954   4459   1    0     8     1       50     0     0    0    0     0   
573  60386  49152   2    0     0     1      170     0     0    0    0     0   
574  35020   1723   1    0     0     1       50     0     0    0    0     0   
